time_id_pk,full_time,hour,time_of_the_day
0,00:00,0,night
1,00:01,0,night
2,00:02,0,night
3,00:03,0,night
4,00:04,0,night
5,00:05,0,night
6,00:06,0,night
7,00:07,0,night
8,00:08,0,night
9,00:09,0,night
10,00:10,0,night
11,00:11,0,night
12,00:12,0,night
13,00:13,0,night
14,00:14,0,night
15,00:15,0,night
16,00:16,0,night
17,00:17,0,night
18,00:18,0,night
19,00:19,0,night
20,00:20,0,night
21,00:21,0,night
22,00:22,0,night
23,00:23,0,night
24,00:24,0,night
25,00:25,0,night
26,00:26,0,night
27,00:27,0,night
28,00:28,0,night
29,00:29,0,night
30,00:30,0,night
31,00:31,0,night
32,00:32,0,night
33,00:33,0,night
34,00:34,0,night
35,00:35,0,night
36,00:36,0,night
37,00:37,0,night
38,00:38,0,night
39,00:39,0,night
40,00:40,0,night
41,00:41,0,night
42,00:42,0,night
43,00:43,0,night
44,00:44,0,night
45,00:45,0,night
46,00:46,0,night
47,00:47,0,night
48,00:48,0,night
49,00:49,0,night
50,00:50,0,night
51,00:51,0,night
52,00:52,0,night
53,00:53,0,night
54,00:54,0,night
55,00:55,0,night
56,00:56,0,night
57,00:57,0,night
58,00:58,0,night
59,00:59,0,night
60,01:00,1,night
61,01:01,1,night
62,01:02,1,night
63,01:03,1,night
64,01:04,1,night
65,01:05,1,night
66,01:06,1,night
67,01:07,1,night
68,01:08,1,night
69,01:09,1,night
70,01:10,1,night
71,01:11,1,night
72,01:12,1,night
73,01:13,1,night
74,01:14,1,night
75,01:15,1,night
76,01:16,1,night
77,01:17,1,night
78,01:18,1,night
79,01:19,1,night
80,01:20,1,night
81,01:21,1,night
82,01:22,1,night
83,01:23,1,night
84,01:24,1,night
85,01:25,1,night
86,01:26,1,night
87,01:27,1,night
88,01:28,1,night
89,01:29,1,night
90,01:30,1,night
91,01:31,1,night
92,01:32,1,night
93,01:33,1,night
94,01:34,1,night
95,01:35,1,night
96,01:36,1,night
97,01:37,1,night
98,01:38,1,night
99,01:39,1,night
100,01:40,1,night
101,01:41,1,night
102,01:42,1,night
103,01:43,1,night
104,01:44,1,night
105,01:45,1,night
106,01:46,1,night
107,01:47,1,night
108,01:48,1,night
109,01:49,1,night
110,01:50,1,night
111,01:51,1,night
112,01:52,1,night
113,01:53,1,night
114,01:54,1,night
115,01:55,1,night
116,01:56,1,night
117,01:57,1,night
118,01:58,1,night
119,01:59,1,night
120,02:00,2,night
121,02:01,2,night
122,02:02,2,night
123,02:03,2,night
124,02:04,2,night
125,02:05,2,night
126,02:06,2,night
127,02:07,2,night
128,02:08,2,night
129,02:09,2,night
130,02:10,2,night
131,02:11,2,night
132,02:12,2,night
133,02:13,2,night
134,02:14,2,night
135,02:15,2,night
136,02:16,2,night
137,02:17,2,night
138,02:18,2,night
139,02:19,2,night
140,02:20,2,night
141,02:21,2,night
142,02:22,2,night
143,02:23,2,night
144,02:24,2,night
145,02:25,2,night
146,02:26,2,night
147,02:27,2,night
148,02:28,2,night
149,02:29,2,night
150,02:30,2,night
151,02:31,2,night
152,02:32,2,night
153,02:33,2,night
154,02:34,2,night
155,02:35,2,night
156,02:36,2,night
157,02:37,2,night
158,02:38,2,night
159,02:39,2,night
160,02:40,2,night
161,02:41,2,night
162,02:42,2,night
163,02:43,2,night
164,02:44,2,night
165,02:45,2,night
166,02:46,2,night
167,02:47,2,night
168,02:48,2,night
169,02:49,2,night
170,02:50,2,night
171,02:51,2,night
172,02:52,2,night
173,02:53,2,night
174,02:54,2,night
175,02:55,2,night
176,02:56,2,night
177,02:57,2,night
178,02:58,2,night
179,02:59,2,night
180,03:00,3,night
181,03:01,3,night
182,03:02,3,night
183,03:03,3,night
184,03:04,3,night
185,03:05,3,night
186,03:06,3,night
187,03:07,3,night
188,03:08,3,night
189,03:09,3,night
190,03:10,3,night
191,03:11,3,night
192,03:12,3,night
193,03:13,3,night
194,03:14,3,night
195,03:15,3,night
196,03:16,3,night
197,03:17,3,night
198,03:18,3,night
199,03:19,3,night
200,03:20,3,night
201,03:21,3,night
202,03:22,3,night
203,03:23,3,night
204,03:24,3,night
205,03:25,3,night
206,03:26,3,night
207,03:27,3,night
208,03:28,3,night
209,03:29,3,night
210,03:30,3,night
211,03:31,3,night
212,03:32,3,night
213,03:33,3,night
214,03:34,3,night
215,03:35,3,night
216,03:36,3,night
217,03:37,3,night
218,03:38,3,night
219,03:39,3,night
220,03:40,3,night
221,03:41,3,night
222,03:42,3,night
223,03:43,3,night
224,03:44,3,night
225,03:45,3,night
226,03:46,3,night
227,03:47,3,night
228,03:48,3,night
229,03:49,3,night
230,03:50,3,night
231,03:51,3,night
232,03:52,3,night
233,03:53,3,night
234,03:54,3,night
235,03:55,3,night
236,03:56,3,night
237,03:57,3,night
238,03:58,3,night
239,03:59,3,night
240,04:00,4,night
241,04:01,4,night
242,04:02,4,night
243,04:03,4,night
244,04:04,4,night
245,04:05,4,night
246,04:06,4,night
247,04:07,4,night
248,04:08,4,night
249,04:09,4,night
250,04:10,4,night
251,04:11,4,night
252,04:12,4,night
253,04:13,4,night
254,04:14,4,night
255,04:15,4,night
256,04:16,4,night
257,04:17,4,night
258,04:18,4,night
259,04:19,4,night
260,04:20,4,night
261,04:21,4,night
262,04:22,4,night
263,04:23,4,night
264,04:24,4,night
265,04:25,4,night
266,04:26,4,night
267,04:27,4,night
268,04:28,4,night
269,04:29,4,night
270,04:30,4,night
271,04:31,4,night
272,04:32,4,night
273,04:33,4,night
274,04:34,4,night
275,04:35,4,night
276,04:36,4,night
277,04:37,4,night
278,04:38,4,night
279,04:39,4,night
280,04:40,4,night
281,04:41,4,night
282,04:42,4,night
283,04:43,4,night
284,04:44,4,night
285,04:45,4,night
286,04:46,4,night
287,04:47,4,night
288,04:48,4,night
289,04:49,4,night
290,04:50,4,night
291,04:51,4,night
292,04:52,4,night
293,04:53,4,night
294,04:54,4,night
295,04:55,4,night
296,04:56,4,night
297,04:57,4,night
298,04:58,4,night
299,04:59,4,night
300,05:00,5,night
301,05:01,5,night
302,05:02,5,night
303,05:03,5,night
304,05:04,5,night
305,05:05,5,night
306,05:06,5,night
307,05:07,5,night
308,05:08,5,night
309,05:09,5,night
310,05:10,5,night
311,05:11,5,night
312,05:12,5,night
313,05:13,5,night
314,05:14,5,night
315,05:15,5,night
316,05:16,5,night
317,05:17,5,night
318,05:18,5,night
319,05:19,5,night
320,05:20,5,night
321,05:21,5,night
322,05:22,5,night
323,05:23,5,night
324,05:24,5,night
325,05:25,5,night
326,05:26,5,night
327,05:27,5,night
328,05:28,5,night
329,05:29,5,night
330,05:30,5,night
331,05:31,5,night
332,05:32,5,night
333,05:33,5,night
334,05:34,5,night
335,05:35,5,night
336,05:36,5,night
337,05:37,5,night
338,05:38,5,night
339,05:39,5,night
340,05:40,5,night
341,05:41,5,night
342,05:42,5,night
343,05:43,5,night
344,05:44,5,night
345,05:45,5,night
346,05:46,5,night
347,05:47,5,night
348,05:48,5,night
349,05:49,5,night
350,05:50,5,night
351,05:51,5,night
352,05:52,5,night
353,05:53,5,night
354,05:54,5,night
355,05:55,5,night
356,05:56,5,night
357,05:57,5,night
358,05:58,5,night
359,05:59,5,night
360,06:00,6,morning
361,06:01,6,morning
362,06:02,6,morning
363,06:03,6,morning
364,06:04,6,morning
365,06:05,6,morning
366,06:06,6,morning
367,06:07,6,morning
368,06:08,6,morning
369,06:09,6,morning
370,06:10,6,morning
371,06:11,6,morning
372,06:12,6,morning
373,06:13,6,morning
374,06:14,6,morning
375,06:15,6,morning
376,06:16,6,morning
377,06:17,6,morning
378,06:18,6,morning
379,06:19,6,morning
380,06:20,6,morning
381,06:21,6,morning
382,06:22,6,morning
383,06:23,6,morning
384,06:24,6,morning
385,06:25,6,morning
386,06:26,6,morning
387,06:27,6,morning
388,06:28,6,morning
389,06:29,6,morning
390,06:30,6,morning
391,06:31,6,morning
392,06:32,6,morning
393,06:33,6,morning
394,06:34,6,morning
395,06:35,6,morning
396,06:36,6,morning
397,06:37,6,morning
398,06:38,6,morning
399,06:39,6,morning
400,06:40,6,morning
401,06:41,6,morning
402,06:42,6,morning
403,06:43,6,morning
404,06:44,6,morning
405,06:45,6,morning
406,06:46,6,morning
407,06:47,6,morning
408,06:48,6,morning
409,06:49,6,morning
410,06:50,6,morning
411,06:51,6,morning
412,06:52,6,morning
413,06:53,6,morning
414,06:54,6,morning
415,06:55,6,morning
416,06:56,6,morning
417,06:57,6,morning
418,06:58,6,morning
419,06:59,6,morning
420,07:00,7,morning
421,07:01,7,morning
422,07:02,7,morning
423,07:03,7,morning
424,07:04,7,morning
425,07:05,7,morning
426,07:06,7,morning
427,07:07,7,morning
428,07:08,7,morning
429,07:09,7,morning
430,07:10,7,morning
431,07:11,7,morning
432,07:12,7,morning
433,07:13,7,morning
434,07:14,7,morning
435,07:15,7,morning
436,07:16,7,morning
437,07:17,7,morning
438,07:18,7,morning
439,07:19,7,morning
440,07:20,7,morning
441,07:21,7,morning
442,07:22,7,morning
443,07:23,7,morning
444,07:24,7,morning
445,07:25,7,morning
446,07:26,7,morning
447,07:27,7,morning
448,07:28,7,morning
449,07:29,7,morning
450,07:30,7,morning
451,07:31,7,morning
452,07:32,7,morning
453,07:33,7,morning
454,07:34,7,morning
455,07:35,7,morning
456,07:36,7,morning
457,07:37,7,morning
458,07:38,7,morning
459,07:39,7,morning
460,07:40,7,morning
461,07:41,7,morning
462,07:42,7,morning
463,07:43,7,morning
464,07:44,7,morning
465,07:45,7,morning
466,07:46,7,morning
467,07:47,7,morning
468,07:48,7,morning
469,07:49,7,morning
470,07:50,7,morning
471,07:51,7,morning
472,07:52,7,morning
473,07:53,7,morning
474,07:54,7,morning
475,07:55,7,morning
476,07:56,7,morning
477,07:57,7,morning
478,07:58,7,morning
479,07:59,7,morning
480,08:00,8,morning
481,08:01,8,morning
482,08:02,8,morning
483,08:03,8,morning
484,08:04,8,morning
485,08:05,8,morning
486,08:06,8,morning
487,08:07,8,morning
488,08:08,8,morning
489,08:09,8,morning
490,08:10,8,morning
491,08:11,8,morning
492,08:12,8,morning
493,08:13,8,morning
494,08:14,8,morning
495,08:15,8,morning
496,08:16,8,morning
497,08:17,8,morning
498,08:18,8,morning
499,08:19,8,morning
500,08:20,8,morning
501,08:21,8,morning
502,08:22,8,morning
503,08:23,8,morning
504,08:24,8,morning
505,08:25,8,morning
506,08:26,8,morning
507,08:27,8,morning
508,08:28,8,morning
509,08:29,8,morning
510,08:30,8,morning
511,08:31,8,morning
512,08:32,8,morning
513,08:33,8,morning
514,08:34,8,morning
515,08:35,8,morning
516,08:36,8,morning
517,08:37,8,morning
518,08:38,8,morning
519,08:39,8,morning
520,08:40,8,morning
521,08:41,8,morning
522,08:42,8,morning
523,08:43,8,morning
524,08:44,8,morning
525,08:45,8,morning
526,08:46,8,morning
527,08:47,8,morning
528,08:48,8,morning
529,08:49,8,morning
530,08:50,8,morning
531,08:51,8,morning
532,08:52,8,morning
533,08:53,8,morning
534,08:54,8,morning
535,08:55,8,morning
536,08:56,8,morning
537,08:57,8,morning
538,08:58,8,morning
539,08:59,8,morning
540,09:00,9,morning
541,09:01,9,morning
542,09:02,9,morning
543,09:03,9,morning
544,09:04,9,morning
545,09:05,9,morning
546,09:06,9,morning
547,09:07,9,morning
548,09:08,9,morning
549,09:09,9,morning
550,09:10,9,morning
551,09:11,9,morning
552,09:12,9,morning
553,09:13,9,morning
554,09:14,9,morning
555,09:15,9,morning
556,09:16,9,morning
557,09:17,9,morning
558,09:18,9,morning
559,09:19,9,morning
560,09:20,9,morning
561,09:21,9,morning
562,09:22,9,morning
563,09:23,9,morning
564,09:24,9,morning
565,09:25,9,morning
566,09:26,9,morning
567,09:27,9,morning
568,09:28,9,morning
569,09:29,9,morning
570,09:30,9,morning
571,09:31,9,morning
572,09:32,9,morning
573,09:33,9,morning
574,09:34,9,morning
575,09:35,9,morning
576,09:36,9,morning
577,09:37,9,morning
578,09:38,9,morning
579,09:39,9,morning
580,09:40,9,morning
581,09:41,9,morning
582,09:42,9,morning
583,09:43,9,morning
584,09:44,9,morning
585,09:45,9,morning
586,09:46,9,morning
587,09:47,9,morning
588,09:48,9,morning
589,09:49,9,morning
590,09:50,9,morning
591,09:51,9,morning
592,09:52,9,morning
593,09:53,9,morning
594,09:54,9,morning
595,09:55,9,morning
596,09:56,9,morning
597,09:57,9,morning
598,09:58,9,morning
599,09:59,9,morning
600,10:00,10,morning
601,10:01,10,morning
602,10:02,10,morning
603,10:03,10,morning
604,10:04,10,morning
605,10:05,10,morning
606,10:06,10,morning
607,10:07,10,morning
608,10:08,10,morning
609,10:09,10,morning
610,10:10,10,morning
611,10:11,10,morning
612,10:12,10,morning
613,10:13,10,morning
614,10:14,10,morning
615,10:15,10,morning
616,10:16,10,morning
617,10:17,10,morning
618,10:18,10,morning
619,10:19,10,morning
620,10:20,10,morning
621,10:21,10,morning
622,10:22,10,morning
623,10:23,10,morning
624,10:24,10,morning
625,10:25,10,morning
626,10:26,10,morning
627,10:27,10,morning
628,10:28,10,morning
629,10:29,10,morning
630,10:30,10,morning
631,10:31,10,morning
632,10:32,10,morning
633,10:33,10,morning
634,10:34,10,morning
635,10:35,10,morning
